"Cancer","0","2","4","6","8","10","12","14","16","18","Method","Age","Gender","Stratification","GenderAge","Database","CalenderYearGp"
"HeadNeckSubtypeCancerHypopharynx","726","353","219","147","82","50","26","11","<5","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","2453","1466","996","666","450","260","137","63","19","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","221","115","84","52","29","18","9","<5","<5","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","324","167","115","72","45","33","19","8","<5","0","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","1744","1059","706","479","318","190","114","60","29","15","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","2002","1109","687","443","271","161","76","32","8","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","650","375","232","149","93","50","31","17","6","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","2154","1110","732","492","309","170","84","43","15","<5","Kaplan-Meier","All","Both","None",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","558","281","172","116","68","45","22","9","<5","<5","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","168","72","47","31","14","<5","<5","<5","<5","0","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","1995","1199","826","551","375","223","114","52","14","<5","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","458","267","170","115","75","37","23","11","<5","<5","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","131","70","53","32","17","10","<5","<5","<5","<5","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","90","45","31","20","12","8","<5","<5","0","0","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","222","113","75","48","29","21","11","<5","<5","0","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","102","54","40","24","16","12","8","<5","0","0","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","1013","613","410","283","186","109","59","28","12","6","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","731","446","296","196","132","81","55","32","17","9","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","1477","793","480","313","186","109","51","25","6","<5","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","525","316","207","130","85","52","25","7","<5","<5","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","383","205","128","82","48","22","12","6","<5","0","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","267","170","104","67","45","28","19","11","<5","<5","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","1410","719","467","317","196","106","52","28","11","<5","Kaplan-Meier","All","Male","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","744","391","265","175","113","64","32","15","<5","<5","Kaplan-Meier","All","Female","Gender",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","0","0","0","0","0","0","0","0","0","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","<5","0","0","0","0","0","0","0","0","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","35","23","17","11","6","<5","<5","<5","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","153","80","49","40","28","16","12","7","<5","0","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","247","126","75","51","27","21","10","<5","0","0","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","200","94","63","41","19","10","<5","0","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","82","29","14","<5","<5","0","0","0","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","8","<5","<5","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","11","<5","<5","<5","<5","<5","<5","<5","<5","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","23","12","<5","<5","<5","0","0","0","0","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","121","81","51","35","26","18","12","6","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","481","322","246","174","120","82","41","23","8","<5","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","811","504","347","239","169","94","56","25","<5","<5","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","705","414","276","176","113","55","23","7","<5","<5","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","269","119","66","36","18","10","<5","<5","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","32","9","<5","<5","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","<5","0","0","0","0","0","0","0","0","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","10","7","<5","<5","<5","<5","<5","<5","0","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","21","16","12","7","<5","<5","<5","<5","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","42","25","17","10","<5","<5","<5","0","0","0","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","55","28","23","18","14","10","<5","<5","0","0","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","68","28","22","13","<5","<5","0","0","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","23","10","<5","<5","0","0","0","0","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasalCavitySinus","<5","<5","<5","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","6","<5","<5","<5","0","0","0","0","0","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","16","11","10","<5","<5","<5","<5","<5","0","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","35","26","15","9","<5","<5","<5","<5","0","0","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","99","58","40","26","20","14","7","<5","<5","0","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","76","38","26","22","14","10","<5","<5","<5","0","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","57","21","16","10","<5","<5","<5","<5","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","30","7","<5","<5","0","0","0","0","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerNasopharynx","<5","<5","<5","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","23","13","8","7","7","<5","<5","<5","<5","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","56","42","29","27","19","17","11","8","6","6","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","161","109","81","60","37","22","12","6","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","356","242","171","115","79","47","31","19","6","<5","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","490","300","210","143","98","62","37","20","11","<5","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","371","220","136","81","59","34","19","<5","<5","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","245","123","64","43","19","<5","<5","<5","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOralCavityIncidence","42","10","7","<5","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","<5","<5","<5","<5","0","0","0","0","0","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","15","9","8","6","<5","<5","<5","<5","0","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","239","167","115","77","42","26","10","<5","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","656","405","263","179","124","77","37","15","<5","0","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","645","339","209","127","69","37","20","11","<5","<5","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","329","156","72","41","24","14","<5","<5","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","101","27","19","12","7","<5","<5","0","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerOropharynx","13","<5","0","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","20","18","9","7","<5","<5","<5","<5","<5","<5","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","32","23","17","11","9","7","<5","<5","<5","<5","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","65","49","28","20","14","11","9","<5","<5","<5","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","101","73","48","32","20","11","7","<5","<5","0","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","127","75","52","35","20","9","8","<5","<5","0","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","155","83","57","34","20","7","<5","0","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","113","43","19","9","<5","<5","0","0","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerSalivaryGland","37","11","<5","<5","<5","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","12","8","<5","<5","<5","0","0","0","0","0","Kaplan-Meier","<30","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","44","23","18","13","9","6","<5","<5","<5","0","Kaplan-Meier","30-39","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","225","139","106","78","40","29","10","7","<5","0","Kaplan-Meier","40-49","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","600","364","258","184","130","71","41","20","8","<5","Kaplan-Meier","50-59","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","646","332","211","134","92","49","25","12","<5","0","Kaplan-Meier","60-69","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","397","173","97","62","27","10","<5","<5","0","0","Kaplan-Meier","70-79","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","194","62","32","20","10","<5","<5","<5","0","0","Kaplan-Meier","80-89","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerTongueIncidence","36","9","6","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Both","Age",NA,"CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","0","0","0","0","0","0","0","0","0","0","Kaplan-Meier","18-29","Female","Age*Gender","Female_18-29","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","<5","0","0","0","0","0","0","0","0","0","Kaplan-Meier","30-39","Female","Age*Gender","Female_30-39","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","6","<5","<5","<5","<5","0","0","0","0","0","Kaplan-Meier","40-49","Female","Age*Gender","Female_40-49","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","33","18","9","7","<5","<5","<5","<5","<5","0","Kaplan-Meier","50-59","Female","Age*Gender","Female_50-59","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","53","30","19","12","<5","<5","<5","<5","0","0","Kaplan-Meier","60-69","Female","Age*Gender","Female_60-69","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","48","18","15","9","<5","<5","0","0","0","0","Kaplan-Meier","70-79","Female","Age*Gender","Female_70-79","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","24","<5","<5","<5","<5","0","0","0","0","0","Kaplan-Meier","80-89","Female","Age*Gender","Female_80-89","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","<5","0","0","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Female","Age*Gender","Female_>=90","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","0","0","0","0","0","0","0","0","0","0","Kaplan-Meier","18-29","Male","Age*Gender","Male_18-29","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","0","0","0","0","0","0","0","0","0","0","Kaplan-Meier","30-39","Male","Age*Gender","Male_30-39","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","29","21","15","9","<5","<5","<5","<5","<5","<5","Kaplan-Meier","40-49","Male","Age*Gender","Male_40-49","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","120","62","40","33","24","15","11","6","<5","0","Kaplan-Meier","50-59","Male","Age*Gender","Male_50-59","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","194","96","56","39","22","18","7","<5","0","0","Kaplan-Meier","60-69","Male","Age*Gender","Male_60-69","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","152","76","48","32","16","9","<5","0","0","0","Kaplan-Meier","70-79","Male","Age*Gender","Male_70-79","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","58","25","12","<5","<5","0","0","0","0","0","Kaplan-Meier","80-89","Male","Age*Gender","Male_80-89","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerHypopharynx","<5","<5","<5","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Male","Age*Gender","Male_>=90","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","<5","<5","0","0","0","0","0","0","0","0","Kaplan-Meier","18-29","Female","Age*Gender","Female_18-29","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","14","8","<5","<5","<5","0","0","0","0","0","Kaplan-Meier","30-39","Female","Age*Gender","Female_30-39","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","36","23","14","11","8","<5","<5","<5","<5","<5","Kaplan-Meier","40-49","Female","Age*Gender","Female_40-49","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","85","55","41","33","18","11","<5","<5","<5","0","Kaplan-Meier","50-59","Female","Age*Gender","Female_50-59","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","130","80","49","32","25","12","8","<5","<5","0","Kaplan-Meier","60-69","Female","Age*Gender","Female_60-69","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","122","73","47","30","18","8","6","<5","<5","<5","Kaplan-Meier","70-79","Female","Age*Gender","Female_70-79","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","57","24","14","7","<5","<5","<5","0","0","0","Kaplan-Meier","80-89","Female","Age*Gender","Female_80-89","CPRDGold","2000-2019"
"HeadNeckSubtypeCancerLarynx","9","<5","<5","0","0","0","0","0","0","0","Kaplan-Meier",">=90","Female","Age*Gender","Female_>=90","CPRDGold","2000-2019"
